















    FINAL FANTASY XI
        ONLINE










     Development Team




Producer

 Akihiko Matsui




Director

 Mizuki Ito




Associate Director

 Yoji Fujito




        Game Design


Lead Event Planner

 Yoshitsugu Saito


Event Planners

 Yaeko Sato 

 Yoko Kyoya

 Takashi Hisagi

 Shingo Noguchi


Lead Battle Planner

 Mizuki Ito


Battle Planners

 Yuichirou Kawanishi

 Kenzo Takeda

 Masaru Taniguchi

 Yoshiaki Kasa

 Iori Watanabe

 Satoshi Oku

 Hikaru Nihei

 Seiichiro Nakahara

 Yasushi Yamazaki

 Takashi Ono 

 Ryota Iwagami


Lead Programmer

 Yasuhiro Yamamoto


Programmers

 Shinichi Tanaka

 Shinji Yamaguchi




    Graphic Designers


Lead BG Designer

 Kiyoshi Tsuchiya


BG Designers

 Tomoki Chiba

 Jun Yamanaka

 Toshiyuki Tensaka


Art Designers

 Yoshikazu Takenouchi

 Yohei Kikuchi 

 Mei Takahashi


Lead Character Model Designer

 Tatsuya Mizogui


Character Model Designers

 Mitsumi Kakitani

 Tomoyuki Hirahara 

 Koji Ida


Lead Character Texture 
 Designer

 Satoru Nishikawa


Character Texture Designers

 Yutaka Maekawa

 Yasuka Suzuki

 Satomi Kaeriyama

 Nao Yoshikawa


Lead Character Animators

 Hitoshi Oguchi

 Ryuichi Onuma


Character Animators

 Yoichiro Hori

 Kunihiro Sakai

 Yoichi Muraki

 Kazuyo Yoshida

 Yasutomo Kayou

 Takeshi Yamaguchi

 Rina Okumoto

 Junji Suzuki

 Kazuhiko Yokoyama


Lead Visual Effects Designer

 Yuko Hatae


Visual Effects Designers

 Yuko Tashiro

 Koji Tsutsui

 Ai Yamamoto

 Naoto Endo

 Hitomi Shimaoka

 Taiki Yamanaka


Production Managers

 Kazuhiro Hasegawa

 Asako Uenishi


Marketing & Publicity

 Koji Shirasugi

 Rieko Katayama

 Miho Shirai

 Daisuke Yamamoto




       Localization


Localization Director

 Tobias Stahl


Localization Coordinator

 Wataru Ikarashi


Lead Translator

 Neil Broadley


English Translators

 Nathan Schneider

 Timothy Horst


Editor

 Roger Duke


Localization Support

 Michael-Christopher Koji Fox

 Mei Koshimizu

 Ben Sabin

 James Felper

 Cl[ment Depagne

 Aleksandar Stefanovic

 Patrick Fuchs

 Joe Shanel

 Tomoko Asano


Coordination Manager

 Shingo Hosokawa


General Manager

 Kazuhisa Ichigaya




          Sound


Composer

 Naoshi Mizuta


Sound Designers

 Ritsu Mizutani

 Yusuke Saitoh

 Tomohiro Yajima

 Masayuki Sato

 Kenichi Mikoshiba

 Masami Abe


Audio Programmers

 Yoshinori Tsuchida

 Nao Kasahara

 Hikaru Taniyama


Synthsizer Operators

 Hidenori Iwasaki

 Ryo Yamazaki

 Hirosato Noda

 Keiji Kawamori


Studio Support

 Yuji Isogawa


Project Manager

